trojan://Soliconf@69.46.46.19:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=packet-up&path=/xhttp/trojan/packet-up/Soliconf&security=tls&alpn=h2,http/1.1&insecure=0&host=slvpanel-production-5f5f.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=slvpanel-production-5f5f.up.railway.app#🇺🇸 US | >>SUB
trojan://humanity@104.16.174.44:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🇨🇦 CA | >>SUB
trojan://humanity@104.18.15.230:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment#🇨🇦 CA | >>SUB
trojan://humanity@104.17.148.22:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment#🇨🇦 CA | >>SUB
trojan://humanity@172.67.188.109:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment#🇨🇦 CA | >>SUB
trojan://humanity@162.159.254.191:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=chrome#🇺🇸 US | >>SUB
trojan://humanity@104.19.229.21:443?security=tls&type=ws&sni=www.ignitelimit.com&path=assignment#🇨🇦 CA | >>SUB
trojan://humanity@88.198.82.150:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment#🇩🇪 DE | >>SUB
trojan://humanity@188.42.145.180:443?security=tls&type=ws&insecure=0&host=www.volumeroot.com&sni=www.volumeroot.com&alpn=http/1.1&fp=chrome&path=/assignment&allowInsecure=0#🇳🇱 NL | >>SUB
trojan://mitivpn@151.101.56.56:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NLSs---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&host=mitivpn---ss--s---mitivpn-66e.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 US | >>SUB
trojan://humanity@188.114.97.6:443?sni=www.pleadcourt.org&type=ws&path=/assignment&alpn=http/1.1&fp=unsafe#🇨🇦 CA | >>SUB
